StudentID,Age,Gender,Grade,Attendance,MathScore,EnglishScore,ScienceScore,HistoryScore,Sport
1,15,Female,B,65,65,27,58,54,Baseball
2,10,Male,F,94,47,23,84,52,Track
3,12,Male,C,90,28,47,9,19,Baseball
4,17,Female,D,61,53,15,40,79,Track
5,15,Female,A,92,53,50,49,88,Baseball
6,10,Female,F,63,24,61,67,10,Soccer
7,15,Female,D,66,3,8,95,81,Basketball
8,7,Female,B,83,31,81,13,78,Baseball
9,9,Male,B,93,25,80,87,15,Baseball
10,17,Male,B,77,50,24,18,48,Soccer
11,6,Female,D,82,85,55,60,57,Soccer
12,6,Male,A,89,57,14,71,95,Basketball
13,13,Female,B,86,98,80,44,81,Basketball
14,7,Male,C,71,78,72,48,54,Volleyball
15,14,Male,B,83,87,59,43,68,Soccer
16,13,Male,C,100,53,87,86,42,Baseball
17,8,Male,D,92,53,21,55,42,Track
18,7,Male,A,62,45,74,43,15,Baseball
19,10,Male,B,74,64,33,52,44,Volleyball
20,7,Male,F,73,49,56,53,73,Basketball
21,10,Male,C,74,4,96,22,35,Basketball
22,15,Female,F,63,38,37,66,20,Track
23,10,Male,A,75,87,79,54,28,Basketball
24,14,Female,B,80,91,49,69,5,Basketball
25,12,Male,F,77,80,76,79,8,Volleyball
26,13,Male,A,65,1,50,7,8,Soccer
27,14,Male,D,99,99,81,97,86,Soccer
28,9,Female,C,61,67,75,90,58,Track
29,11,Male,D,77,84,36,22,87,Volleyball
30,12,Male,C,76,98,56,34,37,Baseball
31,13,Female,C,65,7,26,92,60,Baseball
32,16,Male,D,70,80,90,4,49,Volleyball
33,14,Female,A,87,98,41,55,0,Soccer
34,9,Female,D,82,14,22,73,89,Basketball
35,6,Male,A,75,66,70,80,11,Basketball
36,11,Male,C,75,20,20,60,38,Track
37,10,Male,A,73,21,58,26,62,Baseball
38,7,Male,B,65,37,11,37,68,Track
39,13,Female,D,85,71,40,45,37,Volleyball
40,7,Female,B,72,25,65,68,19,Soccer
41,13,Female,B,80,64,62,11,5,Volleyball
42,10,Male,C,76,66,25,61,53,Soccer
43,6,Male,D,87,51,72,18,8,Baseball
44,14,Female,A,88,84,68,96,29,Track
45,15,Male,C,61,88,58,87,58,Basketball
46,13,Male,C,87,38,5,16,89,Basketball
47,9,Female,A,82,80,66,13,63,Volleyball
48,15,Female,B,86,82,52,3,32,Baseball
49,10,Male,B,63,25,87,12,30,Track
50,10,Female,A,81,37,76,49,72,Volleyball
51,9,Female,A,77,30,58,71,0,Track
52,6,Male,A,89,36,84,92,54,Track
53,9,Male,C,60,71,56,26,20,Volleyball
54,13,Male,F,64,69,61,91,26,Basketball
55,11,Male,A,99,3,40,8,4,Baseball
56,13,Male,A,84,76,62,29,72,Track
57,12,Female,C,91,25,75,57,52,Volleyball
58,14,Male,B,95,85,23,59,11,Volleyball
