CustomerID,Age,Gender,JobCategory,AnnualIncome,AccountBalance,LoanAmount,LoanDuration,CreditScore,Defaulted
1,46,Male,Job1,54324,6122,6874,25,359,0
2,32,Male,Job2,58900,9055,6204,40,499,0
3,59,Female,Job2,48964,12306,6927,4,771,0
4,69,Male,Job2,56625,9433,6220,24,447,0
5,65,Male,Job2,38481,4710,7408,36,608,1
6,28,Female,Job3,52836,8169,6935,3,615,1
7,37,Female,Job2,62821,5327,3870,24,808,1
8,48,Male,Job1,47260,17052,7021,41,338,0
9,53,Female,Job4,54010,11831,4375,27,727,0
10,18,Female,Job5,46792,9099,5666,16,803,0
11,59,Male,Job2,67261,5856,1193,20,581,0
12,42,Female,Job2,55400,7705,3073,12,658,0
13,23,Female,Job4,51708,7325,5530,1,353,0
14,34,Male,Job5,56841,10963,6039,27,831,0
15,70,Male,Job5,55838,9155,2691,29,347,0
16,37,Female,Job1,38524,4507,6472,14,694,0
17,62,Female,Job2,59617,18604,7547,21,538,0
18,62,Male,Job3,44727,5025,5376,29,481,1
19,52,Male,Job1,46938,10035,405,10,448,0
20,67,Female,Job2,47197,11090,6058,32,498,0
21,21,Female,Job2,37304,7353,5001,22,728,0
22,65,Male,Job3,33577,3761,3795,6,427,0
23,64,Female,Job4,53058,7888,4553,-5,732,0
24,58,Male,Job5,49871,5948,8066,18,665,0
25,64,Male,Job1,23706,17861,3023,12,444,0
26,44,Male,Job4,46421,13936,8015,10,683,1
27,20,Male,Job5,45996,1383,6479,10,489,0
28,36,Female,Job2,59074,12903,9777,16,496,0
29,37,Male,Job2,59345,10531,4375,19,675,0
30,55,Male,Job5,59679,7330,6086,9,703,1
31,57,Female,Job5,53018,-826,5057,28,796,0
32,26,Female,Job5,50361,12287,4597,33,798,0
33,60,Female,Job3,50973,7212,7112,30,737,0
34,42,Female,Job3,33923,5913,5091,23,741,0
35,58,Male,Job3,35957,8296,4785,33,844,0
36,64,Male,Job2,42881,10301,3112,29,654,1
37,21,Female,Job3,55561,2439,6694,39,579,0
38,45,Female,Job1,49635,15884,9230,5,802,0
39,35,Male,Job4,34827,8784,3956,32,507,0
40,43,Male,Job2,74007,5569,6244,21,530,0
41,33,Male,Job2,48318,11001,4032,15,640,0
42,29,Female,Job2,40862,10312,5064,39,742,0
43,54,Male,Job3,35644,-1393,5266,37,734,0
44,29,Male,Job3,57524,1378,3776,15,417,0
45,31,Female,Job1,71874,8169,7564,20,450,0
46,39,Male,Job3,55050,2105,6365,24,812,1
47,57,Female,Job2,45918,5360,8590,12,520,1
48,27,Female,Job3,47130,867,7947,15,373,0
49,54,Female,Job5,42185,5512,4943,23,567,1
50,63,Male,Job2,40817,11419,5668,24,636,0
51,68,Male,Job3,73791,19604,5099,15,748,0
52,61,Female,Job2,38175,9211,3549,37,473,0
53,67,Female,Job3,50357,7341,4623,17,629,0
54,57,Male,Job5,39945,1870,6500,18,750,0
55,18,Female,Job4,52820,10076,5616,42,440,1
56,49,Male,Job1,47328,5444,2480,33,469,0
57,41,Female,Job4,48357,9173,5999,50,314,1
58,63,Male,Job1,64117,7846,4402,44,501,0
59,63,Male,Job3,47539,6972,6569,-4,439,0
60,28,Female,Job4,42089,5986,3956,20,682,0
61,49,Female,Job4,59709,16545,5825,36,808,0
62,34,Male,Job5,62122,3921,2153,35,767,0
63,62,Male,Job5,53736,9740,5718,27,354,1
64,68,Male,Job5,59546,6643,6620,30,603,0
65,31,Female,Job4,44810,6323,6334,17,448,0
66,45,Female,Job5,58345,17065,2048,29,533,0
67,56,Male,Job3,51865,15585,400,-5,352,1
68,52,Male,Job3,59267,4059,3929,39,844,1
69,29,Female,Job1,42063,11174,3747,26,792,1
70,23,Male,Job2,48068,8880,5121,31,650,0
71,56,Male,Job5,37818,11230,3159,32,710,0
72,23,Female,Job5,38450,10560,4240,9,656,0
73,66,Female,Job4,46892,11168,4950,17,820,1
74,39,Female,Job3,53828,7378,5928,28,626,0
75,51,Female,Job5,28538,-718,4568,27,321,0
76,50,Male,Job5,56490,8784,6691,17,456,0
77,67,Female,Job2,71667,3767,9419,16,629,0
78,60,Male,Job3,55197,12337,4193,12,682,0
79,51,Female,Job4,39155,6236,7513,26,585,1
80,32,Male,Job3,44448,12812,5602,14,422,0
81,58,Male,Job3,55941,16682,4096,33,730,0
82,42,Female,Job4,58355,13644,495,30,671,1
83,32,Female,Job3,50238,18979,5595,23,798,1
84,31,Female,Job5,48543,11464,3678,43,605,1
85,70,Male,Job1,32465,13608,7464,23,781,0
86,36,Male,Job1,60213,14697,4480,47,488,0
87,35,Male,Job5,29556,6953,6398,45,341,0
88,55,Female,Job1,41205,12561,3103,26,527,0
89,26,Female,Job1,41230,18353,4911,29,595,0
90,44,Female,Job5,47737,18768,4663,-7,421,0
91,36,Male,Job4,72516,16062,8555,23,378,0
92,44,Male,Job5,62893,14471,8025,28,475,0
93,57,Female,Job1,38501,5559,7233,-9,642,1
94,50,Male,Job3,30766,3187,3084,34,371,0
95,55,Male,Job5,54795,8939,6172,28,326,0
