MemberID,Age,Gender,MembershipDuration,WorkoutFrequency,FavoriteClass,AverageWorkoutTime,PersonalTrainingSessions,MonthlySpend,Review
1,36,Female,9,4,Pilates,83,0,67,3.3
2,55,Female,12,0,Pilates,49,2,26,1.3
3,59,Male,10,0,Zumba,41,0,33,4.6
4,67,Male,5,1,Spin,61,1,75,2.2
5,24,Male,7,4,Yoga,82,0,40,1.3
6,27,Male,10,3,Yoga,65,3,42,2.5
7,18,Male,2,3,Pilates,80,1,71,1.5
8,36,Female,12,3,CrossFit,48,0,83,3.2
9,24,Male,6,4,Spin,56,0,47,4.6
10,22,Male,3,1,CrossFit,39,2,20,2.9
11,59,Male,10,3,Spin,51,2,74,5.0
12,58,Female,10,2,CrossFit,62,1,36,1.9
13,24,Female,12,2,CrossFit,74,0,38,2.2
14,21,Female,10,3,Pilates,45,1,46,2.4
15,49,Female,4,2,Yoga,86,1,31,2.7
16,29,Female,5,3,Spin,56,2,60,1.6
17,32,Male,7,5,Pilates,70,1,26,1.4
18,39,Female,4,1,CrossFit,73,1,40,3.8
19,60,Female,11,2,Zumba,38,1,39,4.7
20,57,Male,12,3,Zumba,83,3,30,3.8
21,62,Female,6,2,Zumba,26,0,59,1.4
22,18,Female,10,3,Pilates,67,1,59,3.0
23,62,Male,8,3,Zumba,66,0,69,2.3
24,21,Female,7,2,CrossFit,50,0,55,5.0
25,43,Female,12,5,Pilates,52,1,53,4.3
26,66,Male,2,3,Yoga,52,1,37,1.6
27,27,Female,3,3,Pilates,26,2,30,2.3
28,50,Female,11,7,Pilates,38,2,87,3.9
29,17,Female,2,1,Zumba,60,2,85,2.4
30,23,Female,1,2,Pilates,63,1,26,1.3
31,60,Female,1,5,CrossFit,69,1,51,3.0
32,20,Female,2,3,Spin,80,0,26,2.0
33,51,Female,4,1,Spin,97,2,42,4.2
34,31,Female,10,3,Pilates,40,0,32,1.1
35,28,Male,12,5,Yoga,45,4,71,4.8
36,33,Female,1,5,Pilates,53,3,60,4.3
37,57,Male,11,4,Yoga,60,0,63,2.4
38,34,Female,6,2,Yoga,57,0,0,3.2
39,19,Female,1,2,Zumba,74,1,59,3.6
40,60,Female,11,7,Zumba,63,0,51,1.0
41,17,Female,8,1,Zumba,76,2,51,1.1
42,47,Female,5,1,Yoga,61,1,45,4.5
43,55,Male,7,0,Yoga,56,0,52,4.6
44,21,Male,6,2,Pilates,67,1,62,1.1
45,57,Female,3,2,Spin,64,3,41,2.4
46,31,Male,12,1,CrossFit,64,0,62,1.2
47,41,Male,9,3,Pilates,54,0,23,3.3
48,63,Male,10,3,Yoga,79,2,57,1.4
49,66,Male,3,5,Pilates,63,0,69,2.3
50,51,Male,1,2,Zumba,56,2,77,1.9
51,50,Male,3,1,Pilates,32,0,17,1.7
52,62,Male,1,4,Yoga,38,0,57,1.2
53,43,Female,10,3,Pilates,75,1,74,3.1
54,63,Female,3,2,Spin,77,0,64,3.1
55,36,Female,1,2,CrossFit,40,0,41,4.1
56,18,Female,9,4,Spin,72,0,59,3.8
57,68,Female,10,2,CrossFit,40,1,36,4.9
58,45,Male,3,2,Pilates,73,0,43,3.3
59,28,Female,11,1,Spin,42,3,47,3.2
60,41,Female,7,4,CrossFit,79,1,68,1.9
61,60,Female,8,0,Zumba,61,0,30,1.3
62,61,Female,11,2,Zumba,80,3,65,5.0
63,50,Female,1,2,CrossFit,48,1,-2,2.4
64,31,Female,11,1,CrossFit,36,1,33,3.3
65,21,Male,8,2,CrossFit,79,4,54,1.8
66,55,Female,9,2,Spin,77,5,6,4.7
67,30,Male,2,1,Pilates,46,1,66,2.7
68,16,Female,11,0,CrossFit,67,3,17,3.2
69,45,Male,3,4,CrossFit,54,3,53,4.9
70,58,Male,12,1,Spin,62,1,41,1.8
71,29,Female,8,3,CrossFit,32,0,42,1.7
72,44,Female,12,5,Pilates,37,1,64,3.8
73,32,Female,4,4,Zumba,63,1,29,3.5
74,39,Male,2,7,CrossFit,58,1,57,2.9
75,65,Female,10,2,Pilates,39,1,22,3.1
76,42,Female,2,1,Yoga,59,0,22,5.0
77,69,Female,1,4,Zumba,69,1,54,3.2
78,39,Female,4,2,Zumba,42,1,71,2.1
79,29,Male,10,2,Zumba,61,1,64,2.3
80,47,Male,8,6,Zumba,30,1,49,5.0
81,19,Male,6,1,CrossFit,57,2,33,2.4
82,35,Male,1,4,Pilates,57,1,61,4.8
83,67,Male,4,2,Spin,71,0,46,2.8
84,67,Male,8,3,Pilates,56,0,66,2.4
85,39,Male,3,1,Pilates,50,0,47,2.3
86,40,Female,12,3,CrossFit,55,3,43,4.2
87,57,Female,4,1,Zumba,59,0,63,3.5
88,58,Female,5,1,CrossFit,59,0,48,4.9
89,47,Female,8,4,Pilates,60,2,59,2.2
90,21,Male,7,2,Spin,70,2,79,3.5
91,61,Male,8,3,Zumba,60,1,32,4.3
92,67,Male,9,2,Zumba,47,0,53,5.0
93,37,Female,7,1,Yoga,68,1,47,4.2
94,43,Female,9,6,Zumba,71,3,31,2.8
95,37,Female,7,4,Zumba,71,2,42,1.9
96,20,Male,10,4,CrossFit,53,0,68,4.1
97,31,Male,3,2,Yoga,55,1,50,1.5
98,47,Male,10,2,CrossFit,76,2,43,4.0
99,35,Female,7,2,Pilates,62,1,67,2.9
100,43,Male,1,0,Spin,46,1,52,2.9
101,68,Male,5,4,Pilates,30,3,59,2.7
102,30,Male,3,2,CrossFit,64,3,72,4.9
103,28,Female,7,3,CrossFit,29,3,74,4.7
104,63,Male,9,0,CrossFit,54,1,41,2.7
105,58,Male,8,3,Yoga,27,3,-1,2.1
106,43,Male,4,3,CrossFit,73,1,61,4.8
107,55,Female,9,1,Zumba,62,2,37,3.1
108,27,Female,6,5,CrossFit,78,3,84,2.3
109,46,Female,9,6,Pilates,75,1,57,3.7
110,56,Female,3,2,Pilates,63,0,79,2.9
111,58,Female,7,1,CrossFit,97,1,27,3.3
112,30,Male,6,2,Pilates,59,1,73,4.9
113,33,Female,7,2,CrossFit,48,3,36,4.2
114,65,Female,11,6,Zumba,73,0,58,3.1
115,42,Female,2,1,Pilates,65,0,20,4.3
116,50,Male,1,0,Spin,53,2,72,2.6
117,69,Female,12,6,Spin,34,1,40,2.6
118,40,Male,10,2,CrossFit,58,1,46,3.2
119,57,Male,11,2,Yoga,44,1,24,3.8
120,35,Female,6,2,CrossFit,51,0,29,4.1
121,60,Female,6,3,Yoga,63,0,56,3.9
122,52,Female,11,3,Pilates,52,0,34,1.7
123,38,Female,3,3,Pilates,53,0,56,1.9
124,57,Male,1,2,Pilates,71,1,38,4.1
125,17,Female,10,2,CrossFit,51,1,48,2.3
126,61,Female,10,2,Zumba,73,0,38,1.6
127,63,Male,6,5,Yoga,75,2,62,2.8
128,61,Female,3,5,Zumba,41,3,70,4.5
129,61,Female,5,1,Spin,57,0,11,1.3
130,28,Female,11,1,Pilates,42,0,74,2.0
131,66,Male,4,4,Spin,84,1,61,2.7
132,60,Male,3,3,Yoga,81,2,33,1.2
133,24,Male,12,5,Pilates,58,0,77,3.2
134,52,Female,2,2,Zumba,54,0,48,3.4
135,35,Male,8,0,Spin,60,1,74,4.6
136,57,Male,1,2,Spin,37,0,47,1.4
137,38,Male,9,4,Yoga,41,1,66,4.1
138,51,Female,3,2,CrossFit,47,0,58,2.8
139,58,Male,12,2,CrossFit,58,2,64,3.5
140,47,Female,10,2,Spin,55,2,78,2.9
141,59,Male,3,0,Spin,58,1,81,1.6
142,18,Male,8,2,Pilates,79,1,63,3.0
143,44,Female,4,1,Spin,13,0,78,3.1
144,42,Female,12,4,CrossFit,47,0,41,1.1
145,47,Female,9,2,Pilates,73,1,71,1.4
146,42,Female,12,5,CrossFit,43,1,77,1.3
147,52,Female,6,4,Yoga,60,0,28,3.2
148,30,Female,9,4,Yoga,59,1,44,1.6
149,22,Female,8,1,CrossFit,29,1,61,1.3
150,59,Male,8,0,Yoga,71,1,67,1.2
