CustomerID,Age,Gender,Country,AnnualIncome,NumPurchases,TotalExpenditure
1,62,Male,Togo,50941,8,2603
2,65,Male,New Zealand,53820,6,8984
3,18,Female,Tanzania,31991,4,9334
4,21,Male,Brazil,54627,2,2155
5,21,Female,Korea,48569,4,2249
6,57,Male,American Samoa,52622,3,7567
7,27,Male,Sweden,51005,6,3678
8,37,Male,Norway,65006,1,2135
9,39,Male,Kuwait,49525,6,2349
10,68,Male,Canada,42539,4,3111
11,54,Female,Bangladesh,36166,8,8346
12,41,Female,Mexico,47126,7,4618
13,24,Male,Faroe Islands,31268,4,1358
14,42,Male,Indonesia,39937,4,3778
15,42,Female,Vanuatu,47878,6,3299
16,30,Female,Guam,37828,3,853
17,19,Male,El Salvador,51594,2,8250
18,56,Male,Lao People's Democratic Republic,32853,9,7340
19,57,Male,Saudi Arabia,52185,7,4412
20,41,Male,Wallis and Futuna,63147,6,7045
21,64,Female,Honduras,52821,5,3453
22,42,Female,Cocos (Keeling) Islands,41599,7,9364
23,35,Female,Somalia,40200,6,5057
24,55,Female,Nepal,52722,2,1200
25,43,Female,Guadeloupe,61494,9,4804
26,31,Female,Puerto Rico,35916,7,3665
27,26,Male,Zambia,50963,10,437
28,27,Male,Hong Kong,49528,5,3562
29,38,Female,Japan,41040,3,9765
30,69,Female,Malawi,62020,5,2670
31,34,Female,Costa Rica,47555,6,7267
32,69,Female,Cape Verde,51819,7,1625
33,23,Male,American Samoa,36615,3,1776
34,33,Male,Jamaica,44830,5,3035
35,65,Female,Cocos (Keeling) Islands,43391,8,244
36,18,Female,Congo,53053,6,4888
37,36,Male,Palestinian Territory,34701,3,9701
38,53,Female,Kazakhstan,42946,10,2887
39,42,Male,Fiji,28088,6,6731
40,67,Male,Colombia,50925,6,8458
41,69,Female,Bolivia,37238,6,9400
42,47,Female,Cote d'Ivoire,56346,2,350
43,37,Male,Mongolia,58339,6,8466
44,37,Male,Senegal,43575,6,905
45,32,Female,Equatorial Guinea,48999,12,3202
46,57,Male,Slovenia,52483,6,7452
47,50,Female,British Virgin Islands,63247,4,3745
48,19,Female,Nigeria,57070,4,659
49,27,Male,Tanzania,47507,6,7458
50,50,Male,Czech Republic,38411,6,5611
51,49,Female,Guernsey,50515,4,4706
52,28,Female,Hong Kong,47255,6,4194
