UserID,Age,Gender,SignupDuration,PostFrequency,FavoriteTopic,AveragePostLength,PostLikes,CommentFrequency,FollowerCount,FollowingCount
1,57,Female,6,2,Music,89,11,2,433,217
2,52,Male,4,3,Food,140,11,1,681,326
3,17,Female,7,2,Food,142,11,1,769,148
4,46,Male,12,6,Food,86,14,1,674,513
5,44,Male,8,1,Sports,45,10,2,455,297
6,37,Male,7,0,Travel,116,7,0,317,363
7,39,Female,7,6,Politics,136,14,1,288,304
8,24,Male,10,5,Travel,128,11,0,303,331
9,33,Non-binary,6,2,Politics,220,2,1,598,337
10,31,Female,8,5,Food,94,6,1,256,186
11,39,Non-binary,1,5,Travel,77,10,2,668,270
12,59,Female,5,4,Food,113,12,0,287,408
13,46,Female,5,1,Food,89,16,2,688,352
14,59,Female,11,2,Food,57,8,1,631,217
15,53,Non-binary,1,6,Food,57,11,0,396,326
16,34,Male,12,0,Politics,108,13,0,753,345
17,37,Female,5,3,Politics,115,12,1,621,132
18,17,Non-binary,1,0,Sports,83,13,0,306,305
19,59,Non-binary,1,5,Sports,181,12,0,618,350
20,14,Non-binary,7,2,Music,60,14,3,664,400
21,17,Male,3,2,Food,121,7,1,478,369
22,13,Non-binary,10,0,Politics,115,13,1,221,399
23,21,Female,10,2,Food,116,8,6,449,187
24,57,Non-binary,9,5,Food,166,8,1,599,217
25,18,Non-binary,12,5,Travel,101,10,0,655,153
26,28,Female,8,3,Travel,31,10,0,378,394
27,56,Male,2,4,Politics,139,12,4,647,236
28,27,Male,10,4,Music,149,12,1,295,310
29,16,Male,11,4,Food,146,7,0,659,351
30,19,Non-binary,8,6,Sports,182,7,1,137,302
31,55,Male,3,1,Politics,135,7,0,179,421
32,45,Male,8,4,Politics,118,11,2,503,365
33,32,Male,7,3,Sports,66,14,0,196,257
34,34,Non-binary,12,4,Travel,139,12,1,530,430
35,26,Non-binary,1,5,Food,102,12,1,997,384
36,59,Male,10,1,Food,53,13,2,353,119
37,19,Non-binary,10,4,Music,34,4,0,619,294
38,24,Non-binary,12,5,Politics,29,10,0,736,366
39,58,Non-binary,3,1,Politics,126,7,0,790,381
40,26,Male,10,2,Food,78,4,0,477,349
41,36,Male,2,3,Music,163,10,0,411,316
42,32,Non-binary,6,4,Travel,149,12,0,847,177
43,21,Female,11,5,Music,103,5,0,421,383
44,52,Male,10,3,Sports,67,8,0,483,315
45,34,Female,6,2,Politics,163,5,1,414,239
46,52,Female,3,1,Food,178,5,2,666,235
47,14,Non-binary,4,4,Travel,132,8,1,493,275
48,28,Non-binary,12,6,Music,92,7,1,405,219
49,38,Female,9,1,Food,98,6,1,504,126
50,26,Male,8,2,Sports,65,13,1,394,325
51,59,Non-binary,1,0,Music,134,7,1,423,390
52,29,Male,5,4,Travel,85,9,1,853,399
53,29,Male,3,3,Sports,-28,10,0,811,419
54,43,Non-binary,7,3,Travel,94,10,0,280,409
55,20,Non-binary,6,2,Food,140,7,2,608,308
56,49,Female,2,1,Music,120,13,1,743,318
57,27,Female,8,7,Music,160,13,1,412,336
58,13,Male,7,5,Travel,90,7,0,451,239
59,34,Male,6,2,Politics,82,16,1,403,218
60,14,Male,5,3,Music,85,7,3,717,283
61,25,Non-binary,5,2,Sports,86,12,3,260,306
62,45,Non-binary,6,3,Sports,47,14,1,676,230
63,24,Female,8,0,Music,51,12,1,482,236
64,27,Female,4,3,Food,98,15,1,523,130
65,59,Female,11,4,Sports,80,5,1,289,152
66,52,Male,2,2,Travel,130,6,1,639,218
67,19,Non-binary,9,6,Music,64,3,1,877,195
68,42,Female,9,4,Travel,168,11,0,684,368
69,57,Male,2,4,Sports,143,11,1,868,245
