MemberID,Age,Gender,MembershipDuration,VisitFrequency,Weight,Height,BMI,GroupClass,PersonalTraining,ExerciseLevel
1,44,Female,12,5,75,186,21.678806798473808,Pilates,0,Low
2,58,Male,47,17,109,164,40.52647233789412,Yoga,1,High
3,51,Male,59,19,74,163,27.85200797922391,Yoga,0,Medium
4,45,Male,8,10,42,156,17.258382642998026,Spinning,0,Low
5,48,Female,2,4,101,157,40.97529311533936,Yoga,0,Medium
6,42,Male,30,8,31,156,12.738330046022353,Zumba,1,Low
7,55,Female,58,30,48,173,16.037956497043,Zumba,1,Medium
8,68,Male,11,23,38,160,14.843749999999996,Pilates,0,High
9,31,Female,50,30,62,164,23.051754907792983,Pilates,0,Low
10,68,Female,51,10,78,153,33.320517749583495,Yoga,0,Low
11,64,Female,18,24,96,150,42.666666666666664,Zumba,1,Low
12,31,Male,8,13,94,171,32.14664341164803,Yoga,0,Medium
13,21,Male,47,5,53,176,17.110020661157026,Zumba,0,High
14,66,Male,46,22,18,165,6.611570247933885,None,1,High
15,47,Male,56,26,46,180,14.19753086419753,None,0,Medium
16,55,Female,40,29,77,158,30.844415958980928,Spinning,0,Low
17,68,Female,4,9,41,163,15.431517934434869,Spinning,0,Medium
18,55,Male,60,2,68,160,26.562499999999996,Zumba,0,Medium
19,28,Female,32,10,68,172,22.985397512168742,None,0,Medium
20,35,Female,4,1,62,158,24.83576349943919,Yoga,1,Medium
21,62,Male,58,12,100,171,34.19855682090216,Zumba,1,Low
22,43,Male,48,8,56,175,18.285714285714285,Spinning,1,Low
23,18,Female,21,19,84,160,32.81249999999999,Pilates,0,High
24,34,Male,17,16,72,171,24.622960911049557,Pilates,1,Medium
25,62,Male,23,6,94,185,27.465303140978815,None,1,Low
26,53,Male,60,17,26,173,8.687226435898292,Pilates,1,Medium
27,54,Male,7,12,101,175,32.97959183673469,Pilates,0,High
28,24,Male,31,28,61,175,19.918367346938776,Pilates,1,High
29,24,Male,36,8,71,145,33.769322235434004,Yoga,0,High
30,50,Female,40,3,74,165,27.180899908172638,Yoga,1,Medium
31,47,Female,34,24,53,177,16.917233234383477,Spinning,0,Low
32,42,Female,30,21,47,182,14.189107595701001,Spinning,0,High
33,21,Male,13,30,78,168,27.636054421768712,None,0,High
34,70,Female,13,12,48,186,13.874436351023238,Pilates,0,Medium
35,42,Male,47,5,95,168,33.6592970521542,Zumba,0,High
36,31,Female,21,17,77,189,21.55594748187341,Yoga,0,Low
37,39,Male,47,9,66,159,26.106562240417702,Spinning,0,Medium
38,24,Female,11,10,89,176,28.731921487603305,Spinning,0,High
39,61,Male,7,19,75,173,25.05930702662969,Zumba,1,Medium
40,42,Female,7,21,93,160,36.32812499999999,Yoga,0,Medium
41,64,Female,6,15,94,172,31.77393185505679,Spinning,0,Low
42,70,Female,26,16,62,181,18.924941241109856,Yoga,0,Medium
43,57,Female,23,18,87,176,28.08626033057851,Pilates,0,Medium
44,54,Male,24,4,70,180,21.604938271604937,None,0,Low
45,28,Male,5,18,69,168,24.44727891156463,Zumba,1,Medium
46,27,Female,48,13,43,156,17.66929651545036,None,1,Low
47,47,Male,10,22,69,171,23.59700420642249,Yoga,0,Low
48,29,Male,60,18,96,172,32.44997295835587,Yoga,0,Low
49,57,Female,13,19,85,172,28.73174689021093,None,0,Medium
50,32,Female,42,28,78,178,24.61810377477591,Zumba,1,Medium
51,36,Female,39,21,99,178,31.246054791061734,Yoga,0,High
52,38,Male,49,13,62,143,30.319331018631722,Pilates,0,Medium
53,36,Female,7,15,52,158,20.82999519307803,None,0,Medium
54,27,Female,20,14,58,160,22.656249999999996,None,1,Medium
55,45,Male,2,12,72,162,27.43484224965706,Yoga,1,Medium
56,65,Male,38,9,69,183,20.603780345785182,Pilates,1,High
57,68,Male,52,17,45,154,18.974531961544947,Zumba,0,Low
58,54,Male,39,21,112,166,40.64450573377849,Pilates,0,High
59,60,Female,35,23,64,168,22.67573696145125,None,0,Medium
60,57,Male,13,8,43,153,18.369003374770386,None,0,High
61,65,Female,38,19,51,192,13.834635416666668,None,0,High
62,28,Male,40,30,35,175,11.428571428571429,None,0,Low
63,56,Male,14,19,69,162,26.291723822588015,None,0,Medium
64,47,Male,48,7,76,174,25.102391333069097,Yoga,0,Low
65,47,Male,37,26,53,155,22.060353798126947,Spinning,0,Low
66,32,Female,28,11,60,181,18.314459265590184,Zumba,0,Medium
67,18,Male,13,2,79,169,27.660095935016283,Yoga,0,Medium
68,42,Female,3,11,72,163,27.09925100681245,None,0,Low
69,39,Male,50,25,66,177,21.06674327300584,None,0,Low
70,31,Male,14,13,81,156,33.28402366863905,Yoga,1,Medium
71,58,Male,46,3,118,178,37.242772377225094,Zumba,0,Low
72,65,Female,47,2,57,164,21.192742415229034,None,0,Low
73,41,Male,26,27,96,184,28.35538752362949,Yoga,1,Medium
74,45,Female,2,14,75,171,25.64891761567662,Yoga,0,Medium
75,50,Female,36,4,39,167,13.984008031840512,None,0,Low
76,37,Female,2,28,53,165,19.467401285583104,Zumba,0,Low
77,28,Female,7,6,73,155,30.38501560874089,Yoga,0,Medium
78,43,Male,38,5,81,174,26.7538644470868,Zumba,1,High
79,66,Male,53,13,67,165,24.609733700642796,Pilates,0,Low
80,31,Female,48,27,56,186,16.18684240952711,Yoga,0,Low
81,21,Male,12,12,65,175,21.224489795918366,Spinning,1,Low
82,34,Female,8,11,76,167,27.250887446663558,Pilates,0,High
83,56,Male,31,6,59,169,20.65754000210077,None,0,Medium
84,50,Male,50,23,76,178,23.98687034465345,None,0,Low
85,24,Male,49,16,59,180,18.209876543209877,Zumba,0,Low
86,47,Male,16,9,82,171,28.042816593139772,Spinning,0,High
87,18,Female,24,1,69,169,24.158817968558527,Zumba,1,High
88,37,Male,6,14,39,156,16.025641025641026,Yoga,0,Medium
89,43,Male,48,30,86,180,26.54320987654321,Yoga,0,Low
90,36,Female,2,9,74,171,25.3069320474676,Pilates,0,Low
91,19,Female,51,7,49,163,18.442545824080696,None,1,High
92,65,Male,56,29,70,176,22.59814049586777,Zumba,1,High
93,56,Male,29,24,86,165,31.58861340679523,Zumba,1,Low
94,45,Female,59,3,77,166,27.94309769197271,None,0,Medium
95,42,Male,13,12,97,168,34.367913832199555,Spinning,0,Low
96,61,Male,38,6,34,169,11.904345085956376,Pilates,0,High
97,39,Male,34,20,108,161,41.66505921839435,Zumba,1,High
98,20,Female,19,21,15,167,5.378464627630966,Zumba,0,Low
99,29,Female,6,28,88,158,35.250761095978206,Zumba,1,Medium
100,39,Male,28,12,53,177,16.917233234383477,Pilates,0,Medium
101,46,Female,22,11,42,170,14.532871972318341,Pilates,1,Low
102,36,Female,48,7,71,175,23.183673469387756,Zumba,1,High
103,22,Female,9,18,57,185,16.654492330168004,None,0,Low
104,25,Male,53,27,113,174,37.323292376800104,Spinning,0,Low
105,44,Female,24,20,66,163,24.840980089578082,Pilates,1,Low
106,69,Male,40,16,81,171,27.70083102493075,Pilates,1,Low
107,45,Female,19,23,59,152,25.536703601108034,None,0,High
108,27,Female,20,17,89,167,31.912223457277065,Spinning,0,Medium
109,37,Female,49,2,99,172,33.46403461330449,Pilates,0,Low
110,24,Female,60,3,47,178,14.833985607877793,Pilates,1,High
111,31,Male,51,24,63,192,17.08984375,None,1,Low
112,70,Male,2,6,88,176,28.40909090909091,Zumba,1,Low
113,39,Female,55,13,42,173,14.033211934912625,Pilates,1,High
114,41,Male,51,5,78,166,28.305995064595734,Yoga,1,Low
115,48,Male,60,8,79,180,24.382716049382715,Yoga,1,High
116,65,Female,32,6,81,157,32.86137368655929,Zumba,0,Low
117,29,Female,21,18,69,161,26.61934338952972,None,0,Medium
118,29,Male,9,15,72,172,24.337479718766904,Pilates,0,Medium
119,50,Male,27,12,60,172,20.281233098972418,Spinning,0,High
120,58,Female,5,10,95,172,32.11195240670633,Zumba,0,Low
121,68,Female,14,6,73,178,23.04002019946976,Pilates,0,High
122,29,Male,39,3,39,171,13.337437160151843,Spinning,1,High
123,66,Male,3,9,96,195,25.2465483234714,Yoga,0,Medium
124,21,Female,10,30,66,156,27.12031558185404,Pilates,1,Medium
125,61,Female,42,8,93,174,30.71739992072929,Spinning,0,Medium
126,18,Male,54,21,78,164,29.000594883997625,None,0,Low
127,49,Male,43,22,47,185,13.732651570489407,Zumba,0,Medium
128,23,Male,5,16,69,156,28.353057199211044,Zumba,0,High
129,51,Female,51,10,58,180,17.901234567901234,Pilates,0,Medium
130,18,Male,35,10,64,150,28.444444444444443,Pilates,0,Medium
131,68,Female,11,3,49,149,22.071077879374805,Spinning,0,High
132,55,Male,22,28,81,156,33.28402366863905,None,0,Low
133,46,Male,4,19,54,161,20.832529609197174,None,0,Medium
134,34,Female,45,16,99,172,33.46403461330449,Pilates,1,Medium
135,61,Female,48,2,101,176,32.60588842975207,None,0,Low
136,56,Male,48,21,77,172,26.027582477014604,Yoga,0,Low
137,60,Male,40,14,89,181,27.16644791062544,Pilates,0,Low
138,46,Male,10,6,74,164,27.513384889946465,Spinning,1,Low
139,57,Female,36,24,59,166,21.410944984758313,Yoga,0,High
140,63,Male,7,2,71,169,24.859073561850078,Pilates,1,High
141,68,Female,51,15,105,170,36.33217993079585,Pilates,0,Medium
142,52,Female,5,27,44,174,14.532963403355794,Zumba,1,High
143,57,Female,6,10,68,182,20.528921627822726,None,0,High
144,19,Female,29,20,53,175,17.306122448979593,Zumba,0,High
145,61,Female,25,12,87,174,28.735632183908045,Yoga,0,Low
146,38,Male,2,9,58,171,19.835162956123252,Zumba,0,High
147,41,Male,47,5,49,161,18.90359168241966,Yoga,0,Low
148,35,Male,37,12,52,178,16.41206918318394,Yoga,0,High
149,32,Female,39,13,90,176,29.054752066115704,None,1,High
150,32,Female,5,14,66,179,20.598608033457133,Pilates,0,High
