CustomerID,Age,Gender,SignupDuration,PurchaseFrequency,FavoriteCategory,AverageOrderValue,Returns,LoyaltyPoints
1,49,Non-binary,11,3,Beauty,51,1,11
2,28,Male,10,4,Books,58,0,9
3,46,Female,9,2,Electronics,28,0,14
4,34,Female,5,0,Home,31,0,11
5,26,Male,3,1,Home,98,0,15
6,33,Male,12,4,Home,75,1,13
7,44,Female,7,2,Clothing,42,0,8
8,20,Non-binary,9,1,Electronics,36,0,14
9,39,Female,12,3,Home,84,0,11
10,57,Female,4,4,Clothing,55,0,8
11,54,Female,1,3,Books,43,0,7
12,21,Non-binary,5,6,Beauty,45,0,11
13,33,Non-binary,4,1,Books,75,0,11
14,28,Male,4,1,Home,31,0,13
15,23,Male,7,3,Electronics,53,0,7
16,65,Male,2,3,Clothing,41,0,4
17,68,Male,8,0,Clothing,61,0,9
18,33,Non-binary,10,0,Clothing,47,0,8
19,60,Male,12,4,Books,42,1,11
20,53,Female,11,1,Electronics,122,0,8
21,65,Male,5,1,Beauty,60,0,9
22,56,Male,8,1,Clothing,61,0,6
23,55,Male,8,0,Clothing,93,1,8
24,63,Male,2,1,Home,60,0,8
25,38,Male,2,2,Beauty,43,0,8
26,18,Male,7,3,Home,90,0,8
27,67,Non-binary,3,0,Electronics,39,0,10
28,33,Non-binary,10,2,Electronics,51,1,7
29,29,Non-binary,12,1,Home,54,0,9
30,58,Non-binary,1,0,Clothing,69,1,7
31,60,Male,10,2,Electronics,32,0,7
32,68,Non-binary,6,1,Electronics,58,0,19
33,58,Non-binary,1,2,Clothing,36,1,5
34,68,Non-binary,5,3,Books,27,0,4
35,27,Non-binary,11,1,Electronics,53,0,11
36,65,Male,8,2,Home,20,0,7
37,45,Female,7,3,Books,23,0,8
38,36,Non-binary,1,1,Home,62,1,12
39,24,Non-binary,7,2,Electronics,64,0,9
40,47,Non-binary,8,3,Home,70,0,12
41,27,Non-binary,3,3,Beauty,50,1,11
42,32,Female,9,1,Books,71,0,13
43,52,Female,12,3,Books,58,0,7
44,52,Female,7,1,Clothing,27,0,15
45,57,Female,1,5,Beauty,74,0,12
46,67,Non-binary,8,1,Electronics,76,0,9
47,24,Male,5,3,Clothing,43,0,9
48,45,Non-binary,1,2,Beauty,51,0,11
49,43,Non-binary,9,3,Clothing,66,0,11
50,64,Non-binary,7,2,Electronics,51,0,14
51,65,Non-binary,3,1,Clothing,42,0,7
52,27,Female,11,2,Beauty,59,0,11
53,50,Female,5,2,Clothing,35,1,10
54,43,Female,6,4,Home,30,0,3
55,59,Male,8,3,Beauty,38,0,6
56,25,Male,4,4,Home,77,1,11
57,18,Female,8,1,Beauty,57,0,17
58,56,Non-binary,8,4,Books,69,0,7
59,36,Female,6,2,Beauty,12,1,8
60,36,Female,3,1,Electronics,43,0,16
61,64,Male,7,2,Clothing,40,1,11
62,18,Male,7,1,Clothing,35,0,8
63,47,Non-binary,10,0,Home,69,0,14
64,30,Male,8,5,Electronics,34,0,7
65,29,Male,2,3,Beauty,81,0,8
66,60,Non-binary,2,2,Beauty,8,0,17
67,51,Non-binary,4,0,Clothing,4,0,15
68,51,Non-binary,1,2,Clothing,31,0,13
69,31,Non-binary,12,1,Books,78,0,10
70,58,Male,10,0,Home,37,0,6
71,67,Female,6,2,Electronics,38,0,12
72,36,Female,10,1,Clothing,27,0,15
73,19,Male,1,4,Electronics,61,1,10
74,33,Male,10,5,Books,53,0,7
75,24,Male,10,0,Clothing,78,0,10
76,43,Male,7,1,Home,65,0,12
77,57,Non-binary,7,3,Electronics,82,0,7
78,55,Non-binary,8,2,Electronics,25,0,5
79,22,Female,3,4,Electronics,58,0,17
80,63,Non-binary,6,1,Electronics,63,0,6
81,23,Female,1,1,Beauty,33,0,10
82,65,Female,12,1,Books,34,0,9
83,55,Non-binary,5,2,Books,41,0,6
84,42,Male,12,4,Books,55,0,7
85,47,Male,5,4,Clothing,54,0,9
86,18,Non-binary,4,1,Clothing,34,0,14
87,35,Non-binary,4,1,Electronics,56,0,9
88,35,Male,12,2,Clothing,52,0,9
89,41,Female,10,2,Books,55,0,13
90,36,Non-binary,5,2,Beauty,37,0,11
91,22,Non-binary,3,0,Books,23,0,10
92,69,Non-binary,3,0,Beauty,54,0,9
93,44,Non-binary,4,4,Electronics,83,0,17
94,44,Female,7,3,Clothing,75,1,13
95,41,Non-binary,7,3,Beauty,31,0,11
96,53,Male,1,2,Beauty,71,0,10
97,44,Male,6,0,Home,60,0,11
98,25,Male,3,3,Home,57,1,12
99,27,Male,11,1,Clothing,35,0,11
100,46,Male,7,3,Electronics,51,0,12
101,25,Female,9,1,Home,38,0,9
102,45,Male,2,1,Books,36,0,12
103,67,Male,1,5,Electronics,40,1,15
104,48,Non-binary,7,0,Books,61,1,14
105,56,Female,2,5,Electronics,66,0,15
106,55,Non-binary,9,3,Clothing,38,0,7
107,33,Female,7,3,Electronics,86,0,11
108,26,Female,1,1,Clothing,81,0,6
109,30,Male,6,2,Home,74,1,10
110,41,Non-binary,3,4,Home,38,0,10
111,63,Non-binary,11,4,Books,69,0,11
112,28,Male,11,5,Beauty,70,0,8
113,58,Female,1,2,Clothing,30,0,14
114,18,Female,3,4,Beauty,29,1,10
115,49,Female,6,5,Clothing,29,1,13
116,57,Male,12,0,Clothing,85,1,8
117,59,Non-binary,2,1,Home,62,0,10
118,49,Male,1,3,Beauty,89,0,8
119,40,Female,9,2,Clothing,60,0,11
120,53,Male,9,5,Home,42,0,7
121,51,Female,7,2,Books,40,0,11
122,68,Male,7,2,Beauty,44,0,12
123,57,Non-binary,12,5,Beauty,52,1,6
124,22,Female,3,0,Books,35,0,6
125,48,Non-binary,1,1,Beauty,88,0,5
126,40,Non-binary,8,4,Home,45,0,10
127,39,Non-binary,11,1,Books,62,0,13
128,18,Female,4,3,Electronics,20,0,11
129,35,Male,5,2,Clothing,57,0,10
130,52,Female,11,2,Books,48,0,10
131,30,Male,6,1,Electronics,67,0,9
132,61,Female,6,2,Books,71,0,11
133,20,Female,2,0,Beauty,-8,1,8
134,34,Female,8,2,Home,88,0,10
135,51,Female,12,1,Clothing,82,0,7
136,56,Male,6,0,Home,74,0,8
137,30,Non-binary,12,2,Home,45,0,13
138,63,Non-binary,6,3,Books,34,0,12
139,34,Male,3,3,Electronics,32,0,8
140,56,Female,12,1,Books,52,1,7
141,34,Female,11,1,Home,56,0,10
142,45,Female,8,1,Home,35,0,6
143,49,Non-binary,10,2,Books,29,0,12
144,54,Non-binary,4,1,Clothing,44,0,7
145,66,Female,4,3,Clothing,43,0,9
146,60,Male,9,1,Books,45,0,11
147,67,Non-binary,10,1,Books,46,0,10
148,31,Female,12,3,Electronics,57,0,9
149,60,Non-binary,7,3,Clothing,48,0,8
150,32,Female,7,2,Books,31,0,10
151,26,Non-binary,6,1,Beauty,71,1,11
152,33,Male,2,1,Beauty,40,0,12
153,50,Male,7,2,Beauty,70,0,8
154,59,Non-binary,4,2,Home,91,0,7
155,70,Non-binary,7,1,Clothing,42,0,11
156,22,Male,8,1,Home,88,0,20
157,49,Male,11,1,Clothing,72,1,14
158,25,Non-binary,8,3,Beauty,38,0,7
159,64,Male,12,1,Electronics,60,0,5
160,18,Female,9,3,Home,64,0,7
161,53,Male,7,1,Home,17,0,12
162,56,Non-binary,4,1,Home,53,0,8
163,27,Female,6,3,Home,37,1,7
164,38,Male,4,1,Clothing,35,0,19
165,59,Female,5,4,Home,23,0,10
166,40,Non-binary,7,2,Books,39,0,10
167,64,Female,11,4,Home,49,0,10
168,24,Non-binary,3,1,Home,80,0,11
169,46,Female,10,2,Clothing,11,0,14
170,47,Male,10,1,Beauty,49,0,12
171,68,Female,11,1,Electronics,33,0,10
172,42,Female,5,2,Home,47,1,13
173,45,Female,7,3,Home,101,1,6
174,64,Female,8,4,Books,72,0,8
175,35,Male,10,0,Books,29,0,11
176,20,Female,7,6,Clothing,43,0,11
177,59,Female,2,0,Beauty,10,0,14
178,56,Non-binary,8,3,Clothing,61,0,10
179,50,Female,8,2,Electronics,20,0,13
180,46,Non-binary,3,2,Clothing,50,1,13
181,43,Non-binary,7,3,Books,39,0,5
182,20,Non-binary,3,1,Electronics,48,0,13
183,53,Male,5,3,Books,48,0,12
184,56,Non-binary,9,0,Home,37,0,11
185,25,Male,11,0,Beauty,36,0,11
186,20,Non-binary,4,1,Clothing,45,0,10
187,57,Female,12,1,Beauty,33,0,9
188,30,Non-binary,9,2,Books,74,0,9
189,38,Male,2,0,Home,36,0,8
190,41,Non-binary,8,3,Clothing,41,1,17
191,42,Male,10,3,Home,69,0,13
192,70,Female,10,1,Clothing,60,1,13
193,58,Non-binary,9,1,Clothing,55,0,8
