UserID,Age,Gender,Country,SubscriptionDuration,PreferredGenre,AvgWatchTime,NumMoviesWatched,NumSeriesWatched,PreferredTime,Rating
1,49,Female,San Marino,53,Drama,56,46,12,Night,3.7
2,27,Male,United States of America,2,Drama,167,53,12,Afternoon,1.2
3,54,Female,Dominican Republic,58,Action,146,56,3,Morning,4.4
4,35,Female,Guadeloupe,34,Action,170,48,14,Night,5.0
5,24,Female,Jamaica,16,Comedy,205,42,12,Evening,2.4
6,21,Male,Saint Barthelemy,17,Drama,187,40,15,Afternoon,2.3
7,19,Male,Eritrea,44,Horror,111,40,7,Evening,4.1
8,27,Male,Guatemala,12,Drama,123,33,12,Afternoon,1.5
9,33,Female,British Virgin Islands,28,Comedy,122,46,12,Morning,4.1
10,58,Male,Greenland,31,Horror,77,44,13,Evening,1.0
11,50,Female,Kazakhstan,53,Action,89,59,5,Morning,4.5
12,70,Female,Mozambique,59,Horror,170,62,17,Afternoon,3.0
13,70,Male,Burundi,56,Comedy,221,53,7,Afternoon,3.8
14,36,Female,French Polynesia,21,Drama,166,45,10,Afternoon,4.3
15,34,Female,Vanuatu,23,Horror,146,60,15,Afternoon,4.9
16,42,Female,Liberia,44,Drama,8,54,4,Evening,1.8
17,60,Male,Cook Islands,48,Drama,229,52,11,Evening,3.8
18,49,Female,Vanuatu,11,Romance,46,55,8,Afternoon,4.0
19,45,Male,Belize,34,Horror,150,42,11,Evening,2.8
20,27,Male,Anguilla,22,Drama,158,40,10,Night,3.0
21,40,Female,Saint Vincent and the Grenadines,56,Romance,60,58,11,Evening,4.8
22,31,Male,French Southern Territories,46,Horror,53,55,8,Evening,3.3
23,70,Female,Jersey,24,Action,-84,40,15,Afternoon,3.1
24,20,Female,Bangladesh,21,Drama,136,50,13,Evening,3.1
25,58,Female,Armenia,51,Drama,68,53,10,Morning,4.8
26,68,Female,Singapore,56,Horror,95,34,10,Afternoon,2.4
27,64,Female,Greece,1,Comedy,89,49,10,Afternoon,4.5
28,15,Male,Oman,31,Drama,35,48,14,Night,3.0
29,64,Female,Greece,10,Comedy,107,54,20,Night,4.2
30,44,Female,Algeria,29,Horror,137,49,10,Evening,3.2
31,27,Male,Cook Islands,53,Horror,157,45,10,Evening,1.1
32,33,Female,Northern Mariana Islands,32,Romance,73,55,11,Evening,4.9
33,29,Male,France,52,Comedy,118,39,8,Night,4.6
34,67,Female,Luxembourg,28,Horror,187,56,9,Afternoon,4.4
35,66,Male,Vietnam,37,Romance,120,46,8,Night,3.1
36,27,Male,El Salvador,41,Romance,85,41,10,Night,3.3
37,19,Female,Isle of Man,59,Horror,204,50,8,Night,2.2
38,41,Male,Vietnam,38,Romance,4,47,6,Evening,3.9
39,34,Male,Costa Rica,20,Drama,221,48,4,Night,4.1
40,23,Male,Solomon Islands,52,Romance,85,64,12,Evening,3.0
41,58,Male,Maldives,48,Romance,85,48,10,Night,4.3
42,49,Female,Swaziland,24,Action,145,42,12,Evening,2.9
43,23,Female,Myanmar,33,Action,130,50,9,Morning,3.1
44,68,Male,Cuba,38,Horror,208,54,17,Morning,3.3
45,39,Male,Niue,23,Horror,-5,46,15,Evening,2.6
46,44,Female,Bahamas,43,Comedy,228,62,11,Evening,2.9
47,61,Female,United Arab Emirates,34,Horror,145,54,8,Afternoon,4.9
48,40,Male,Andorra,37,Drama,191,34,9,Night,1.5
49,48,Male,Netherlands,25,Comedy,119,53,15,Afternoon,2.8
50,27,Male,Slovenia,13,Drama,125,58,9,Evening,4.4
51,16,Male,Tokelau,26,Drama,159,41,11,Evening,1.8
52,52,Female,Singapore,10,Drama,91,47,14,Night,2.2
53,43,Female,Guatemala,11,Comedy,165,49,11,Night,2.3
54,50,Female,Brunei Darussalam,16,Horror,115,61,15,Night,1.7
55,62,Female,Hong Kong,10,Action,22,42,9,Morning,2.1
56,22,Male,Tajikistan,1,Comedy,86,50,10,Afternoon,2.8
57,23,Female,Luxembourg,59,Action,72,38,12,Morning,1.5
58,41,Male,Martinique,32,Romance,94,54,14,Afternoon,3.5
59,61,Male,Cuba,1,Romance,74,51,11,Night,4.7
60,62,Male,Georgia,58,Romance,86,50,12,Morning,1.1
61,59,Male,Fiji,56,Comedy,74,39,11,Night,3.6
62,24,Male,Bolivia,41,Comedy,313,47,11,Evening,3.5
63,13,Female,Senegal,6,Action,74,46,13,Afternoon,1.8
64,48,Male,Paraguay,1,Drama,56,48,8,Evening,3.1
65,56,Female,Yemen,14,Comedy,150,48,7,Morning,1.8
66,21,Female,Gabon,26,Horror,238,47,7,Afternoon,4.9
67,25,Male,Cocos (Keeling) Islands,40,Romance,31,59,7,Evening,1.9
68,53,Female,Mozambique,8,Comedy,175,55,12,Morning,4.1
69,29,Male,Pitcairn Islands,35,Drama,160,62,12,Night,3.4
70,48,Male,South Africa,36,Romance,125,48,7,Evening,2.1
71,13,Male,Moldova,32,Drama,166,43,8,Night,3.2
72,25,Male,Eritrea,56,Drama,152,49,5,Night,4.8
73,46,Male,Tanzania,3,Comedy,123,43,6,Afternoon,4.0
74,64,Female,Singapore,10,Drama,152,50,9,Afternoon,3.4
75,55,Male,Philippines,49,Drama,113,47,8,Night,2.2
76,41,Male,Tuvalu,19,Horror,172,54,12,Afternoon,1.5
77,26,Female,North Macedonia,45,Comedy,188,44,11,Afternoon,2.4
78,17,Male,Kazakhstan,32,Drama,39,43,6,Morning,1.4
79,22,Female,Cook Islands,8,Action,52,46,9,Evening,1.2
80,59,Female,United States Minor Outlying Islands,49,Romance,145,54,12,Evening,2.3
81,13,Female,Guadeloupe,49,Drama,48,59,11,Afternoon,3.2
82,17,Male,Liberia,10,Comedy,60,39,7,Evening,3.5
83,55,Female,Honduras,36,Horror,153,58,5,Afternoon,2.7
84,60,Male,Bhutan,26,Romance,173,45,7,Night,2.6
85,36,Male,Barbados,27,Romance,128,54,9,Afternoon,4.5
86,21,Female,Angola,20,Comedy,146,49,9,Evening,3.7
87,28,Female,Belarus,34,Drama,92,52,8,Night,2.8
88,56,Male,Gabon,17,Romance,88,42,5,Night,1.7
89,46,Male,North Macedonia,16,Comedy,37,51,10,Evening,3.0
90,18,Female,Tonga,1,Drama,130,53,9,Evening,3.3
91,31,Male,Paraguay,40,Romance,19,53,15,Afternoon,3.7
92,55,Female,Norfolk Island,36,Comedy,153,41,7,Afternoon,2.6
93,63,Male,Antigua and Barbuda,15,Action,204,44,16,Afternoon,1.8
94,47,Male,Greece,30,Drama,111,46,14,Evening,3.0
95,50,Female,French Guiana,50,Horror,127,53,5,Night,2.0
96,60,Male,Portugal,23,Action,204,40,10,Afternoon,1.8
97,27,Male,Croatia,47,Horror,27,49,11,Evening,3.8
98,40,Male,Christmas Island,14,Comedy,93,46,4,Evening,3.5
99,20,Male,Hong Kong,39,Comedy,144,62,12,Afternoon,1.9
100,36,Male,Germany,39,Romance,140,52,6,Evening,3.4
101,15,Male,Botswana,34,Action,168,48,11,Afternoon,1.1
102,64,Female,Mauritania,50,Drama,4,43,11,Morning,4.6
103,30,Male,Uganda,44,Drama,27,56,14,Morning,2.4
104,14,Male,Swaziland,6,Horror,156,42,15,Evening,1.1
105,54,Female,Taiwan,51,Drama,65,57,7,Morning,4.3
